Date : 2020-09-25 19:09:02
Directory : /Users/planb/Desktop/idea code/Spring Cloud/Algorithm/src
Total : 265 files,  8755 codes, 2370 comments, 1520 blanks, all 12645 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
| /Users/planb/Desktop/idea code/Spring Cloud/Algorithm/src/cn/nuaa/edu/nowcoder/huawei/Demo9.java                       | Java     |         16 |          5 |          4 |         25 |
| /Users/planb/Desktop/idea code/Spring Cloud/Algorithm/src/cn/nuaa/edu/nowcoder/huawei/Main.java                        | Java     |         30 |          6 |          3 |         39 |
| /Users/planb/Desktop/idea code/Spring Cloud/Algorithm/src/cn/nuaa/edu/nowcoder/huawei/Main1.java                       | Java     |         44 |          5 |          5 |         54 |
| /Users/planb/Desktop/idea code/Spring Cloud/Algorithm/src/cn/nuaa/edu/nowcoder/huawei/Main11.java                      | Java     |         30 |          6 |          3 |         39 |
| /Users/planb/Desktop/idea code/Spring Cloud/Algorithm/src/cn/nuaa/edu/nowcoder/huawei/Main3.java                       | Java     |         16 |          5 |          3 |         24 |
| /Users/planb/Desktop/idea code/Spring Cloud/Algorithm/src/cn/nuaa/edu/nowcoder/qushi/Main.java                         | Java     |         53 |         10 |          9 |         72 |
| /Users/planb/Desktop/idea code/Spring Cloud/Algorithm/src/cn/nuaa/edu/nowcoder/qushi/Main2.java                        | Java     |         26 |          5 |          4 |         35 |
| /Users/planb/Desktop/idea code/Spring Cloud/Algorithm/src/cn/nuaa/edu/nowcoder/qushi/QushiDemo.java                    | Java     |         23 |          5 |          5 |         33 |
| /Users/planb/Desktop/idea code/Spring Cloud/Algorithm/src/cn/nuaa/edu/nowcoder/test/Ali1.java                          | Java     |         30 |          5 |          5 |         40 |
| /Users/planb/Desktop/idea code/Spring Cloud/Algorithm/src/cn/nuaa/edu/nowcoder/test/Ali2.java                          | Java     |         40 |         30 |          9 |         79 |
| /Users/planb/Desktop/idea code/Spring Cloud/Algorithm/src/cn/nuaa/edu/nowcoder/test/Demo1.java                         | Java     |         62 |          5 |          3 |         70 |
| /Users/planb/Desktop/idea code/Spring Cloud/Algorithm/src/cn/nuaa/edu/nowcoder/test/Demo2.java                         | Java     |         36 |          6 |          6 |         48 |
| /Users/planb/Desktop/idea code/Spring Cloud/Algorithm/src/cn/nuaa/edu/nowcoder/test/Main.java                          | Java     |         20 |          9 |          5 |         34 |
| /Users/planb/Desktop/idea code/Spring Cloud/Algorithm/src/cn/nuaa/edu/nowcoder/wangyi/BoyAndGirsMatch.java             | Java     |         33 |          5 |          4 |         42 |
| /Users/planb/Desktop/idea code/Spring Cloud/Algorithm/src/cn/nuaa/edu/nowcoder/wangyi/Demo1.java                       | Java     |         52 |         10 |          5 |         67 |
| /Users/planb/Desktop/idea code/Spring Cloud/Algorithm/src/cn/nuaa/edu/nowcoder/wangyi/Demo10.java                      | Java     |         31 |          7 |          7 |         45 |
| /Users/planb/Desktop/idea code/Spring Cloud/Algorithm/src/cn/nuaa/edu/nowcoder/wangyi/Demo11.java                      | Java     |         28 |          8 |          5 |         41 |
| /Users/planb/Desktop/idea code/Spring Cloud/Algorithm/src/cn/nuaa/edu/nowcoder/wangyi/Demo12.java                      | Java     |         17 |          5 |          3 |         25 |
| /Users/planb/Desktop/idea code/Spring Cloud/Algorithm/src/cn/nuaa/edu/nowcoder/wangyi/Demo3.java                       | Java     |         20 |          5 |          3 |         28 |
| /Users/planb/Desktop/idea code/Spring Cloud/Algorithm/src/cn/nuaa/edu/nowcoder/wangyi/Demo4.java                       | Java     |         21 |          5 |          4 |         30 |
| /Users/planb/Desktop/idea code/Spring Cloud/Algorithm/src/cn/nuaa/edu/nowcoder/wangyi/Demo5.java                       | Java     |         13 |         20 |          5 |         38 |
| /Users/planb/Desktop/idea code/Spring Cloud/Algorithm/src/cn/nuaa/edu/nowcoder/wangyi/Demo6.java                       | Java     |         52 |          7 |          4 |         63 |
| /Users/planb/Desktop/idea code/Spring Cloud/Algorithm/src/cn/nuaa/edu/nowcoder/wangyi/Demo7.java                       | Java     |         34 |          5 |          6 |         45 |
| /Users/planb/Desktop/idea code/Spring Cloud/Algorithm/src/cn/nuaa/edu/nowcoder/wangyi/Demo8.java                       | Java     |         31 |          6 |          7 |         44 |
| /Users/planb/Desktop/idea code/Spring Cloud/Algorithm/src/cn/nuaa/edu/nowcoder/wangyi/Demo9.java                       | Java     |         37 |          8 |          4 |         49 |
| /Users/planb/Desktop/idea code/Spring Cloud/Algorithm/src/cn/nuaa/edu/nowcoder/wangyi/HungaryAlgorithm.java            | Java     |         59 |          8 |          7 |         74 |
| /Users/planb/Desktop/idea code/Spring Cloud/Algorithm/src/cn/nuaa/edu/nowcoder/zijie/Demo1.java                        | Java     |          5 |          5 |          3 |         13 |
| /Users/planb/Desktop/idea code/Spring Cloud/Algorithm/src/cn/nuaa/edu/offer/ConstructBinaryTree.java                   | Java     |        112 |         27 |         17 |        156 |
| /Users/planb/Desktop/idea code/Spring Cloud/Algorithm/src/cn/nuaa/edu/offer/CuttingRope.java                           | Java     |         92 |         16 |         13 |        121 |
| /Users/planb/Desktop/idea code/Spring Cloud/Algorithm/src/cn/nuaa/edu/offer/DeleteNodeInList.java                      | Java     |        106 |         32 |         12 |        150 |
| /Users/planb/Desktop/idea code/Spring Cloud/Algorithm/src/cn/nuaa/edu/offer/Fibonacci.java                             | Java     |         51 |          6 |          3 |         60 |
| /Users/planb/Desktop/idea code/Spring Cloud/Algorithm/src/cn/nuaa/edu/offer/FndKthLargest.java                         | Java     |         38 |          5 |          9 |         52 |
| /Users/planb/Desktop/idea code/Spring Cloud/Algorithm/src/cn/nuaa/edu/offer/MaxKValue.java                             | Java     |         39 |          8 |          4 |         51 |
| /Users/planb/Desktop/idea code/Spring Cloud/Algorithm/src/cn/nuaa/edu/offer/MaxValueOfGifts.java                       | Java     |         25 |         10 |          2 |         37 |
| /Users/planb/Desktop/idea code/Spring Cloud/Algorithm/src/cn/nuaa/edu/offer/MergeSort.java                             | Java     |         38 |          8 |          4 |         50 |
| /Users/planb/Desktop/idea code/Spring Cloud/Algorithm/src/cn/nuaa/edu/offer/MergeSortedLists.java                      | Java     |         52 |         13 |          6 |         71 |
| /Users/planb/Desktop/idea code/Spring Cloud/Algorithm/src/cn/nuaa/edu/offer/MirrorOfBinaryTree.java                    | Java     |         21 |          8 |          2 |         31 |
| /Users/planb/Desktop/idea code/Spring Cloud/Algorithm/src/cn/nuaa/edu/offer/Print1ToMaxOfNDigits.java                  | Java     |         37 |          5 |          4 |         46 |
| /Users/planb/Desktop/idea code/Spring Cloud/Algorithm/src/cn/nuaa/edu/offer/PrintListInReverseOrder.java               | Java     |         68 |         17 |         10 |         95 |
| /Users/planb/Desktop/idea code/Spring Cloud/Algorithm/src/cn/nuaa/edu/offer/PrintMatrix.java                           | Java     |         48 |         17 |          7 |         72 |
| /Users/planb/Desktop/idea code/Spring Cloud/Algorithm/src/cn/nuaa/edu/offer/PrintTreeFromTopToBottom.java              | Java     |        196 |         32 |         15 |        243 |
| /Users/planb/Desktop/idea code/Spring Cloud/Algorithm/src/cn/nuaa/edu/offer/QueueWithTwoStacks.java                    | Java     |         40 |         17 |         12 |         69 |
| /Users/planb/Desktop/idea code/Spring Cloud/Algorithm/src/cn/nuaa/edu/offer/ReorderArray.java                          | Java     |         85 |         10 |         15 |        110 |
| /Users/planb/Desktop/idea code/Spring Cloud/Algorithm/src/cn/nuaa/edu/offer/ReplaceSpaces.java                         | Java     |         60 |         23 |          8 |         91 |
| /Users/planb/Desktop/idea code/Spring Cloud/Algorithm/src/cn/nuaa/edu/offer/ReverseList.java                           | Java     |         35 |         13 |          5 |         53 |
| /Users/planb/Desktop/idea code/Spring Cloud/Algorithm/src/cn/nuaa/edu/offer/StackPushPopOrder.java                     | Java     |         22 |         10 |          4 |         36 |
| /Users/planb/Desktop/idea code/Spring Cloud/Algorithm/src/cn/nuaa/edu/offer/StackWithMin.java                          | Java     |         25 |          7 |          9 |         41 |
| /Users/planb/Desktop/idea code/Spring Cloud/Algorithm/src/cn/nuaa/edu/offer/SubstructureInTree.java                    | Java     |         35 |         15 |          5 |         55 |
| /Users/planb/Desktop/idea code/Spring Cloud/Algorithm/src/cn/nuaa/edu/offer/ThreeSum.java                              | Java     |         37 |         13 |          4 |         54 |
| /Users/planb/Desktop/idea code/Spring Cloud/Algorithm/src/cn/nuaa/edu/practice/AddBinary.java                          | Java     |         20 |          5 |          2 |         27 |
| /Users/planb/Desktop/idea code/Spring Cloud/Algorithm/src/cn/nuaa/edu/practice/CQueue.java                             | Java     |         26 |          5 |          8 |         39 |
| /Users/planb/Desktop/idea code/Spring Cloud/Algorithm/src/cn/nuaa/edu/practice/Charge.java                             | Java     |         13 |          9 |          2 |         24 |
| /Users/planb/Desktop/idea code/Spring Cloud/Algorithm/src/cn/nuaa/edu/practice/Demo.java                               | Java     |          5 |          5 |          4 |         14 |
| /Users/planb/Desktop/idea code/Spring Cloud/Algorithm/src/cn/nuaa/edu/practice/FirstMissingPositive.java               | Java     |         23 |          5 |          3 |         31 |
| /Users/planb/Desktop/idea code/Spring Cloud/Algorithm/src/cn/nuaa/edu/practice/InsertSort.java                         | Java     |         25 |          5 |          6 |         36 |
| /Users/planb/Desktop/idea code/Spring Cloud/Algorithm/src/cn/nuaa/edu/practice/LevelOrderTree.java                     | Java     |         39 |          7 |          4 |         50 |
| /Users/planb/Desktop/idea code/Spring Cloud/Algorithm/src/cn/nuaa/edu/practice/LongestPalindrome.java                  | Java     |         32 |          5 |          3 |         40 |
| /Users/planb/Desktop/idea code/Spring Cloud/Algorithm/src/cn/nuaa/edu/practice/MaxSubArray.java                        | Java     |         28 |          5 |          5 |         38 |
| /Users/planb/Desktop/idea code/Spring Cloud/Algorithm/src/cn/nuaa/edu/practice/MaxSubArray2.java                       | Java     |         23 |          5 |          2 |         30 |
| /Users/planb/Desktop/idea code/Spring Cloud/Algorithm/src/cn/nuaa/edu/practice/MergeTest.java                          | Java     |         11 |         19 |          6 |         36 |
| /Users/planb/Desktop/idea code/Spring Cloud/Algorithm/src/cn/nuaa/edu/practice/MyMergeSort.java                        | Java     |         42 |          9 |          3 |         54 |
| /Users/planb/Desktop/idea code/Spring Cloud/Algorithm/src/cn/nuaa/edu/practice/MyQuickSort.java                        | Java     |         46 |          5 |          5 |         56 |
| /Users/planb/Desktop/idea code/Spring Cloud/Algorithm/src/cn/nuaa/edu/practice/QuickSortPartition.java                 | Java     |         29 |          5 |          4 |         38 |
| /Users/planb/Desktop/idea code/Spring Cloud/Algorithm/src/cn/nuaa/edu/practice/ReverseList.java                        | Java     |         34 |          5 |          8 |         47 |
| /Users/planb/Desktop/idea code/Spring Cloud/Algorithm/src/cn/nuaa/edu/practice/Solution.java                           | Java     |         53 |          5 |          8 |         66 |
| /Users/planb/Desktop/idea code/Spring Cloud/Algorithm/src/cn/nuaa/edu/practice/SplitListToParts.java                   | Java     |         31 |         13 |          8 |         52 |
| /Users/planb/Desktop/idea code/Spring Cloud/Algorithm/src/cn/nuaa/edu/practice/SplitListToParts2.java                  | Java     |         35 |         13 |          7 |         55 |
| /Users/planb/Desktop/idea code/Spring Cloud/Algorithm/src/cn/nuaa/edu/practice/ThreeSum.java                           | Java     |         43 |          5 |          7 |         55 |
| /Users/planb/Desktop/idea code/Spring Cloud/Algorithm/src/cn/nuaa/edu/practice/ThreeSumClosest.java                    | Java     |         40 |          5 |          3 |         48 |
| /Users/planb/Desktop/idea code/Spring Cloud/Algorithm/src/cn/nuaa/edu/practice/TopKFrequent.java                       | Java     |         33 |          8 |          3 |         44 |
| /Users/planb/Desktop/idea code/Spring Cloud/Algorithm/src/cn/nuaa/edu/practice/TotalPermutation.java                   | Java     |         37 |          5 |          7 |         49 |
| /Users/planb/Desktop/idea code/Spring Cloud/Algorithm/src/cn/nuaa/edu/practice/WordBreak.java                          | Java     |         25 |          5 |          4 |         34 |
| /Users/planb/Desktop/idea code/Spring Cloud/Algorithm/src/cn/nuaa/edu/reflect/AddStringToIntegerArrayList.java         | Java     |         17 |          6 |          4 |         27 |
| /Users/planb/Desktop/idea code/Spring Cloud/Algorithm/src/cn/nuaa/edu/reflect/ClassLoaderDemom.java                    | Java     |         10 |          5 |          5 |         20 |
| /Users/planb/Desktop/idea code/Spring Cloud/Algorithm/src/cn/nuaa/edu/reflect/ReflectDemo.java                         | Java     |         47 |         10 |         10 |         67 |
| /Users/planb/Desktop/idea code/Spring Cloud/Algorithm/src/cn/nuaa/edu/reflect/RunMethodByConfigFile.java               | Java     |         24 |         10 |          5 |         39 |
| /Users/planb/Desktop/idea code/Spring Cloud/Algorithm/src/cn/nuaa/edu/reflect/Student.java                             | Java     |         44 |          5 |          6 |         55 |
| /Users/planb/Desktop/idea code/Spring Cloud/Algorithm/src/cn/nuaa/edu/reflect/Teacher.java                             | Java     |          6 |          5 |          2 |         13 |
| /Users/planb/Desktop/idea code/Spring Cloud/Algorithm/src/cn/nuaa/edu/stream/CompletableFutureDemo.java                | Java     |         22 |          6 |          4 |         32 |
| /Users/planb/Desktop/idea code/Spring Cloud/Algorithm/src/cn/nuaa/edu/stream/ForeachDemo.java                          | Java     |         25 |          5 |          5 |         35 |
| /Users/planb/Desktop/idea code/Spring Cloud/Algorithm/src/cn/nuaa/edu/stream/ForkJoinDemo.java                         | Java     |         40 |          5 |          6 |         51 |
| /Users/planb/Desktop/idea code/Spring Cloud/Algorithm/src/cn/nuaa/edu/stream/StreamDemo.java                           | Java     |         74 |          8 |         14 |         96 |
| /Users/planb/Desktop/idea code/Spring Cloud/Algorithm/src/cn/nuaa/edu/stream/User.java                                 | Java     |         20 |         10 |          7 |         37 |
| /Users/planb/Desktop/idea code/Spring Cloud/Algorithm/src/cn/nuaa/edu/test/AbstractClssTest.java                       | Java     |         35 |         13 |         12 |         60 |
| /Users/planb/Desktop/idea code/Spring Cloud/Algorithm/src/cn/nuaa/edu/test/AtomicDemo.java                             | Java     |         10 |          5 |          4 |         19 |
| /Users/planb/Desktop/idea code/Spring Cloud/Algorithm/src/cn/nuaa/edu/test/AtomicDemoTest.java                         | Java     |         10 |          5 |          6 |         21 |
| /Users/planb/Desktop/idea code/Spring Cloud/Algorithm/src/cn/nuaa/edu/test/BigDecimalDemo.java                         | Java     |         20 |          8 |          7 |         35 |
| /Users/planb/Desktop/idea code/Spring Cloud/Algorithm/src/cn/nuaa/edu/test/DFSDemo.java                                | Java     |         33 |         13 |         11 |         57 |
| /Users/planb/Desktop/idea code/Spring Cloud/Algorithm/src/cn/nuaa/edu/test/Demo34.java                                 | Java     |         64 |          5 |         11 |         80 |
| /Users/planb/Desktop/idea code/Spring Cloud/Algorithm/src/cn/nuaa/edu/test/Demo35.java                                 | Java     |         33 |          5 |          7 |         45 |
| /Users/planb/Desktop/idea code/Spring Cloud/Algorithm/src/cn/nuaa/edu/test/DemoTest2.java                              | Java     |         29 |          5 |          3 |         37 |
| /Users/planb/Desktop/idea code/Spring Cloud/Algorithm/src/cn/nuaa/edu/test/DequeDemo.java                              | Java     |         19 |         13 |          8 |         40 |
| /Users/planb/Desktop/idea code/Spring Cloud/Algorithm/src/cn/nuaa/edu/test/DoorTest.java                               | Java     |         29 |          5 |         11 |         45 |
| /Users/planb/Desktop/idea code/Spring Cloud/Algorithm/src/cn/nuaa/edu/test/EnumDemo.java                               | Java     |         16 |          5 |          3 |         24 |
| /Users/planb/Desktop/idea code/Spring Cloud/Algorithm/src/cn/nuaa/edu/test/EveryMainTest.java                          | Java     |         18 |         17 |         10 |         45 |
| /Users/planb/Desktop/idea code/Spring Cloud/Algorithm/src/cn/nuaa/edu/test/FastPower.java                              | Java     |         27 |          6 |          4 |         37 |
| /Users/planb/Desktop/idea code/Spring Cloud/Algorithm/src/cn/nuaa/edu/test/GcdDemo.java                                | Java     |         15 |          5 |          4 |         24 |
| /Users/planb/Desktop/idea code/Spring Cloud/Algorithm/src/cn/nuaa/edu/test/GenDemo.java                                | Java     |         61 |         14 |          8 |         83 |
| /Users/planb/Desktop/idea code/Spring Cloud/Algorithm/src/cn/nuaa/edu/test/Graph.java                                  | Java     |         38 |          6 |          4 |         48 |
| /Users/planb/Desktop/idea code/Spring Cloud/Algorithm/src/cn/nuaa/edu/test/Main21.java                                 | Java     |         23 |          5 |          5 |         33 |
| /Users/planb/Desktop/idea code/Spring Cloud/Algorithm/src/cn/nuaa/edu/test/MapDemo.java                                | Java     |         26 |          5 |          7 |         38 |
| /Users/planb/Desktop/idea code/Spring Cloud/Algorithm/src/cn/nuaa/edu/test/MapSortByValue.java                         | Java     |         35 |         11 |          7 |         53 |
| /Users/planb/Desktop/idea code/Spring Cloud/Algorithm/src/cn/nuaa/edu/test/MyAnswer.java                               | Java     |        143 |         40 |         15 |        198 |
| /Users/planb/Desktop/idea code/Spring Cloud/Algorithm/src/cn/nuaa/edu/test/PriorityQueue.java                          | Java     |         26 |          7 |          6 |         39 |
| /Users/planb/Desktop/idea code/Spring Cloud/Algorithm/src/cn/nuaa/edu/test/QueueTest.java                              | Java     |         13 |          5 |          5 |         23 |
| /Users/planb/Desktop/idea code/Spring Cloud/Algorithm/src/cn/nuaa/edu/test/SerializableDemo.java                       | Java     |         24 |          5 |          5 |         34 |
| /Users/planb/Desktop/idea code/Spring Cloud/Algorithm/src/cn/nuaa/edu/test/Student.java                                | Java     |         35 |          9 |         11 |         55 |
| /Users/planb/Desktop/idea code/Spring Cloud/Algorithm/src/cn/nuaa/edu/test/Test.java                                   | Java     |         33 |         87 |         16 |        136 |
| /Users/planb/Desktop/idea code/Spring Cloud/Algorithm/src/cn/nuaa/edu/test/Test2.java                                  | Java     |         17 |         52 |          5 |         74 |
| /Users/planb/Desktop/idea code/Spring Cloud/Algorithm/src/cn/nuaa/edu/test/TestDemo.java                               | Java     |         50 |         11 |         10 |         71 |
| /Users/planb/Desktop/idea code/Spring Cloud/Algorithm/src/cn/nuaa/edu/test/ThreadDemo.java                             | Java     |         24 |          6 |          4 |         34 |
| /Users/planb/Desktop/idea code/Spring Cloud/Algorithm/src/cn/nuaa/edu/test/ThreadTest.java                             | Java     |         33 |         15 |          7 |         55 |
| /Users/planb/Desktop/idea code/Spring Cloud/Algorithm/src/cn/nuaa/edu/test/TreeMapDemo.java                            | Java     |         24 |          5 |          6 |         35 |
| /Users/planb/Desktop/idea code/Spring Cloud/Algorithm/src/cn/nuaa/edu/test/UnitDemo.java                               | Java     |         10 |          6 |          4 |         20 |
| /Users/planb/Desktop/idea code/Spring Cloud/Algorithm/src/cn/nuaa/edu/test/UnitDemoTest.java                           | Java     |         27 |          6 |          8 |         41 |
| /Users/planb/Desktop/idea code/Spring Cloud/Algorithm/src/cn/nuaa/edu/test/UnitTest.java                               | Java     |         35 |          5 |          9 |         49 |
| /Users/planb/Desktop/idea code/Spring Cloud/Algorithm/src/cn/nuaa/edu/test/WaitDemo.java                               | Java     |         43 |          7 |          5 |         55 |
| Total                                                                                                                  |          |      8,755 |      2,370 |      1,520 |     12,645 |
+------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
